Rutas de Contenedores de Pilas para el día Lunes
R20: 	
	C397
	C163
	C395
R4: 	
	C87
	C227
	C410
	C166
	C288
	C427
R2: 	
	C67
	C337
	C203
	C113
	C73
	C433
R1: 	
	C425
	C69
	C240
	C301
	C156
	C463
	C217
Rutas de Contenedores de Vidrio para el día Domingo
R20: 	
	C180
	C231
	C437
	C3
	C467
R19: 	
	C249
	C495
	C148
	C204
	C483
	C268
R18: 	
	C419
	C380
	C142
	C147
R15: 	
	C281
	C443
	C411
	C321
	C136
R13: 	
	C195
	C446
	C478
	C391
	C278
	C481
	C24
R12: 	
	C384
	C139
	C261
	C460
	C7
R21: 	
	C159
	C120
	C5
R17: 	
	C307
	C173
	C405
	C151
R11: 	
	C206
	C176
	C213
	C18
	C104
	C311
	C26
R1: 	
	C444
	C434
	C21
	C90
	C285
	C470
R14: 	
	C332
	C450
	C30
	C451
	C412
R2: 	
	C496
	C207
	C50
	C47
	C378
R3: 	
	C375
	C193
	C309
	C306
	C220
	C138
	C9
	C406
R16: 	
	C392
	C498
	C80
	C368
R4: 	
	C146
	C29
	C454
	C132
R7: 	
	C370
	C315
	C351
	C52
	C77
	C160
	C359
R9: 	
	C51
	C245
	C386
	C389
	C218
	C248
R6: 	
	C94
	C353
	C369
	C293
	C230
	C95
	C379
	C59
R22: 	
	C211
R10: 	
	C476
	C56
	C8
	C127
	C404
R5: 	
	C196
	C455
	C32
	C365
	C210
	C479
	C183
	C6
	C42
R8: 	
	C377
	C53
	C421
	C17
	C63
	C208
	C189
	C259
Modo Alta Congestion
Tiempo de la Simulacion: 105.081 segundos
Costo Total: 1824084.443568
Vehiculos Involucrados: 159
