Rutas de Contenedores de Pilas para el día Lunes
R15: 	
	C69
	C64
	C160
	C234
R13: 	
	C301
	C207
	C357
	C51
R12: 	
	C195
	C133
	C350
	C265
	C67
R17: 	
	C85
	C242
	C31
	C176
R11: 	
	C279
	C262
	C341
	C97
	C10
R10: 	
	C273
	C57
	C119
	C363
	C205
	C118
	C41
R9: 	
	C330
	C224
	C245
	C150
	C226
	C6
R7: 	
	C113
	C126
	C216
	C384
	C313
	C159
	C375
R6: 	
	C173
	C200
	C204
	C65
	C329
	C392
	C39
R8: 	
	C138
	C115
	C78
	C248
R5: 	
	C335
	C334
	C209
	C142
	C358
	C21
R16: 	
	C325
	C86
	C353
	C163
	C149
	C178
R4: 	
	C93
	C123
	C19
	C331
	C168
	C217
R3: 	
	C307
	C60
	C157
	C29
	C381
	C3
	C2
R14: 	
	C153
	C144
	C281
	C45
	C300
R2: 	
	C76
	C371
	C186
	C59
	C196
	C114
R1: 	
	C136
	C203
	C347
	C33
	C124
	C101
	C148
Rutas de Contenedores de Vidrio para el día Domingo
R20: 	
	C292
R19: 	
	C74
	C89
	C192
	C302
	C306
R18: 	
	C83
	C345
	C117
	C162
	C354
R15: 	
	C285
	C152
	C251
	C389
	C211
R13: 	
	C230
	C220
	C22
	C177
	C238
	C194
R12: 	
	C189
	C318
	C49
	C316
	C70
	C380
R17: 	
	C395
	C214
	C68
	C165
R11: 	
	C333
	C240
	C151
	C170
	C332
	C17
R1: 	
	C172
	C396
	C237
	C349
	C169
R14: 	
	C37
	C181
	C109
	C75
	C223
R2: 	
	C213
	C343
	C253
	C140
	C239
	C233
R3: 	
	C116
	C30
	C130
	C243
	C299
	C171
R16: 	
	C191
	C4
	C80
	C258
	C393
	C175
R4: 	
	C25
	C9
	C87
	C156
	C360
R7: 	
	C154
	C15
	C218
	C348
	C182
	C18
	C28
	C100
	C263
R9: 	
	C201
	C228
	C94
	C271
	C202
R6: 	
	C143
	C161
	C229
	C32
R10: 	
	C370
	C38
	C108
	C323
	C141
R5: 	
	C120
	C44
	C84
	C250
	C282
R8: 	
	C319
	C208
	C137
	C139
	C104
	C1
Modo Alta Congestion
Tiempo de la Simulacion: 57.1986 segundos
Costo Total: 1503247.050040
Vehiculos Involucrados: 132
