Rutas de Contenedores de Pilas para el día Lunes
R20: 	
	C83
	C216
	C107
R6: 	
	C223
	C133
	C271
	C79
	C166
R10: 	
	C254
	C88
	C222
	C138
	C122
	C202
R5: 	
	C90
	C249
	C129
	C158
	C299
R8: 	
	C196
	C171
	C35
	C242
	C259
Rutas de Contenedores de Plástico para el día Viernes
R13: 	
	C36
	C137
	C92
R12: 	
	C6
	C174
	C103
	C8
	C149
	C147
	C94
R11: 	
	C285
	C284
	C251
	C145
	C194
	C253
R1: 	
	C114
	C64
	C280
	C37
	C264
R14: 	
	C36
R2: 	
	C248
	C208
	C193
	C76
	C119
	C43
	C224
	C190
	C140
R3: 	
	C178
	C175
	C226
	C172
	C66
	C198
R4: 	
	C135
	C14
	C18
	C68
	C184
R7: 	
	C69
	C232
	C118
	C268
R9: 	
	C24
	C282
	C120
	C48
	C205
	C162
	C250
R6: 	
	C2
	C258
	C152
	C220
	C291
	C51
	C148
	C96
	C1
	C131
R10: 	
	C104
	C31
	C81
	C65
	C141
	C177
R5: 	
	C26
	C237
	C225
	C186
	C269
R8: 	
	C95
	C67
	C244
	C272
	C7
	C296
	C161
Rutas de Contenedores de Plástico para el día Sabado
R15: 	
	C135
R13: 	
	C237
	C225
	C26
	C131
	C186
	C1
	C51
R12: 	
	C148
	C162
	C96
	C232
	C118
	C268
	C2
R11: 	
	C258
	C152
	C220
	C291
R10: 	
	C161
	C250
	C7
	C296
	C244
	C67
R9: 	
	C114
	C64
	C280
	C43
	C140
	C37
	C264
	C190
R7: 	
	C198
	C172
	C178
	C248
	C226
R6: 	
	C175
	C66
	C184
	C68
	C18
R8: 	
	C119
	C224
	C208
	C76
R5: 	
	C8
	C103
	C149
	C174
R4: 	
	C36
	C92
	C137
	C6
	C120
R3: 	
	C94
	C177
	C147
	C193
	C104
	C205
	C48
	C69
R14: 	
	C135
	C269
	C52
R2: 	
	C24
	C31
	C81
	C282
	C65
	C145
	C141
	C285
	C253
R1: 	
	C272
	C95
	C194
	C251
	C284
Rutas de Contenedores de Vidrio para el día Domingo
R13: 	
	C260
	C134
R12: 	
	C87
	C270
	C236
R11: 	
	C22
	C187
	C151
	C30
	C132
	C110
R1: 	
	C109
	C231
	C17
	C235
	C77
	C227
R2: 	
	C29
	C207
	C33
	C203
	C99
R3: 	
	C292
	C164
	C23
	C40
R4: 	
	C238
	C204
	C12
	C153
	C42
	C221
	C55
	C156
	C180
	C288
R7: 	
	C93
	C278
	C181
	C61
R9: 	
	C74
	C44
	C298
	C217
	C97
R6: 	
	C58
	C5
	C9
	C15
	C173
	C72
	C73
R10: 	
	C124
	C150
	C289
	C128
R5: 	
	C192
	C240
	C98
	C275
	C39
R8: 	
	C199
	C197
	C78
	C70
Modo Alta Congestion
Tiempo de la Simulacion: 22.3463 segundos
Costo Total: 1258355.722435
Vehiculos Involucrados: 104
