Rutas de Contenedores de Pilas para el día Lunes
R27: 	
	C58
	C119
	C353
R8: 	
	C327
	C257
	C26
	C313
	C208
	C37
R30: 	
	C316
	C307
	C287
	C374
R5: 	
	C471
	C48
	C39
	C42
R10: 	
	C352
	C573
	C276
	C254
	C92
R29: 	
	C316
	C561
	C353
	C552
R6: 	
	C370
	C495
	C57
	C134
	C7
	C210
	C283
	C587
	C377
R9: 	
	C245
	C200
	C211
	C192
	C206
	C6
R7: 	
	C138
	C96
	C227
	C328
R3: 	
	C105
	C430
	C40
	C110
	C429
	C584
	C599
R4: 	
	C10
	C159
	C273
	C511
	C331
	C395
R2: 	
	C65
	C114
	C593
	C201
	C107
R14: 	
	C492
	C218
	C178
	C282
	C502
R1: 	
	C420
	C575
	C31
	C398
	C117
	C462
	C47
	C451
	C237
R16: 	
	C61
	C413
	C73
	C294
	C80
R11: 	
	C158
	C371
	C561
	C79
	C406
R17: 	
	C392
	C116
	C460
	C400
	C422
R22: 	
	C361
	C229
	C363
	C32
	C215
	C256
R21: 	
	C224
	C16
	C366
	C62
	C401
	C19
R12: 	
	C542
	C547
	C186
	C552
	C426
	C438
R13: 	
	C596
	C212
	C281
	C570
R15: 	
	C340
	C304
	C576
	C132
	C346
	C222
	C537
R28: 	
	C564
R18: 	
	C84
	C232
	C34
	C30
	C393
	C27
	C167
R19: 	
	C145
	C591
	C388
	C203
	C286
	C265
	C136
	C478
R20: 	
	C473
	C180
	C266
	C391
	C386
	C221
	C324
Rutas de Contenedores de Plástico para el día Viernes
R27: 	
	C242
	C63
	C330
	C522
R26: 	
	C142
	C77
	C539
	C299
	C306
R25: 	
	C417
	C11
	C140
	C318
	C452
	C378
R24: 	
	C582
	C197
	C531
	C527
	C22
R23: 	
	C579
	C153
	C259
	C101
R8: 	
	C454
	C567
	C384
	C441
R5: 	
	C482
	C597
	C529
	C235
	C161
	C267
	C485
	C248
R10: 	
	C120
	C146
	C68
	C456
	C491
R6: 	
	C548
	C432
	C408
	C271
	C483
	C558
	C443
R9: 	
	C580
	C545
	C311
	C43
	C455
R7: 	
	C312
	C544
	C38
	C54
	C360
	C526
R3: 	
	C217
	C112
	C305
	C315
	C514
	C150
R4: 	
	C70
	C124
	C251
	C75
	C49
R2: 	
	C358
	C90
	C365
	C336
	C149
R14: 	
	C244
	C177
	C220
	C322
R1: 	
	C295
	C72
	C532
	C2
	C541
	C446
R16: 	
	C410
	C129
	C123
	C249
	C303
	C468
	C345
	C563
R11: 	
	C272
	C506
	C121
	C376
R17: 	
	C155
	C14
	C157
	C25
	C241
	C383
R22: 	
	C198
	C504
	C95
	C394
	C368
R21: 	
	C274
	C381
	C359
	C512
	C364
	C516
R12: 	
	C554
	C29
	C297
	C98
	C559
	C289
	C279
R13: 	
	C568
	C108
	C226
	C436
	C285
	C415
	C160
R15: 	
	C344
	C230
	C477
	C396
	C209
	C481
	C572
R18: 	
	C85
	C13
	C56
	C557
	C82
	C270
	C263
R19: 	
	C437
	C127
	C341
	C325
	C343
R20: 	
	C505
	C5
	C66
	C449
	C253
Rutas de Contenedores de Plástico para el día Sabado
R27: 	
	C299
	C417
	C11
	C306
	C318
	C452
R26: 	
	C378
	C527
	C579
	C582
	C197
R25: 	
	C77
	C140
	C531
	C22
	C153
	C259
R24: 	
	C522
	C364
	C198
	C504
	C101
	C95
R23: 	
	C394
	C368
	C274
	C381
	C359
R22: 	
	C512
	C516
	C127
	C66
	C505
R21: 	
	C437
	C449
	C341
	C253
	C325
	C343
	C295
	C514
R20: 	
	C5
	C344
	C85
	C13
	C56
	C82
R19: 	
	C142
	C270
	C263
	C157
	C25
	C241
	C557
	C383
	C410
R28: 	
	C242
	C63
	C330
	C539
R18: 	
	C129
	C123
	C249
	C303
	C468
R17: 	
	C14
	C155
	C230
	C477
	C209
	C481
	C563
	C568
R15: 	
	C108
	C226
	C436
	C285
	C415
R14: 	
	C160
	C312
	C120
	C559
R13: 	
	C345
	C554
	C29
	C297
	C98
R12: 	
	C289
	C279
	C272
	C506
R16: 	
	C572
	C244
	C177
	C220
	C322
R11: 	
	C121
	C376
	C456
	C146
R10: 	
	C491
	C580
	C545
	C548
R9: 	
	C43
	C455
	C454
	C567
R8: 	
	C384
	C544
	C441
	C38
R7: 	
	C396
	C54
	C360
	C526
R6: 	
	C68
	C271
	C432
	C408
R5: 	
	C558
	C443
	C311
	C235
	C161
	C485
	C482
R3: 	
	C70
	C248
	C124
	C358
	C49
	C251
	C75
	C217
	C112
	C305
R4: 	
	C483
	C597
	C529
	C267
R2: 	
	C315
	C90
	C150
	C365
	C336
	C149
R1: 	
	C72
	C532
	C2
	C541
	C446
Rutas de Contenedores de Vidrio para el día Domingo
R27: 	
	C589
	C125
	C60
	C28
	C298
	C3
	C555
R26: 	
	C354
	C141
	C275
	C566
	C194
R25: 	
	C99
	C412
	C337
	C497
	C18
R24: 	
	C36
	C475
	C165
R23: 	
	C93
	C382
	C199
	C202
	C182
R8: 	
	C216
	C175
	C498
	C434
	C334
	C247
R30: 	
	C390
R5: 	
	C128
	C339
	C402
	C250
R10: 	
	C44
	C288
	C484
	C479
	C188
R29: 	
	C189
	C390
	C560
	C476
R6: 	
	C428
	C509
	C416
	C574
	C183
R9: 	
	C562
	C261
	C499
	C45
	C375
	C78
	C445
R7: 	
	C480
	C104
	C94
	C233
	C9
	C64
R3: 	
	C195
	C131
	C525
	C71
	C176
R4: 	
	C278
	C520
	C534
R2: 	
	C88
	C333
	C463
	C139
	C423
	C91
	C262
R14: 	
	C459
	C439
	C320
	C513
	C411
	C493
	C425
R1: 	
	C55
	C533
	C350
	C470
	C23
	C24
	C277
R16: 	
	C435
	C546
	C433
	C166
	C147
	C284
	C592
	C536
R11: 	
	C389
	C530
	C319
R17: 	
	C442
	C553
	C100
	C356
R22: 	
	C367
	C181
	C351
	C118
	C372
R21: 	
	C349
	C243
	C46
	C41
R12: 	
	C404
	C293
	C524
	C81
R13: 	
	C486
	C329
	C225
	C103
R15: 	
	C338
	C503
	C223
	C205
	C268
R28: 	
	C450
	C171
	C501
	C464
R18: 	
	C588
	C21
	C113
	C1
	C385
R19: 	
	C163
	C397
	C174
	C399
	C583
	C204
	C551
R20: 	
	C419
	C154
	C111
	C69
Modo Alta Congestion
Tiempo de la Simulacion: 218.152 segundos
Costo Total: 2074808.454061
Vehiculos Involucrados: 201
